0.0018513356979178758,0.013616769617045419,0.1170036467041766,0.8785373284586018,0.4238767300743165,0.06474820143884892
0.0015642428135643274,0.006238387420082507,0.07579259070914171,0.6476671933160727,0.43383104929433425,0.039777983348751156
0.002116337483840116,0.01620717218309497,0.13008007917886902,0.8744129506953744,0.4000818163223563,0.1720146795897243
0.0007459509,0.0027357978,0.021716405,0.06063025,0.49982956,0.0114539815
0.001271583,0.0050399606,0.02087298,0.08734043,0.47330743,0.014919664
0.0013791821,0.0015755836,0.049547788,0.5085778,0.44289902,0.028649548
0.0037598559,0.028012421,0.18647787,0.750476,0.39885458,0.18004277
0.0007459509,0.0027357978,0.021716405,0.06063025,0.49982956,0.0114539815
0.001271583,0.0050399606,0.02087298,0.08734043,0.47330743,0.014919664
0.0013791821,0.0015755836,0.049547788,0.5085778,0.44289902,0.028649548
0.0037598559,0.028012421,0.18647787,0.750476,0.39885458,0.18004277
0.0012740007,0.0053841285,0.022680828,0.09988044,0.46819392,0.015897047
0.002218766,0.023175621,0.12915774,0.8300081,0.40989977,0.11321721
0.0018915093,0.023523152,0.12949532,0.9326567,0.40996796,0.11012854
0.0012861135,0.0058845705,0.02485634,0.12207531,0.46389854,0.017861605
0.0020289924,0.02118893,0.13652104,1.0,0.4090816,0.11498009
0.002034971,0.011863045,0.09222089,1.0,0.41924047,0.07663956
0.002801013,0.024495857,0.1766218,0.83823603,0.40226358,0.14949554
0.0019084017,0.021263288,0.16465023,1.0,0.4073771,0.12396694
0.0028336511,0.023941554,0.1322851,0.9140391,0.40580896,0.13153961
0.002916297,0.024429271,0.13933684,0.8133757,0.40546805,0.13534953
0.003012223,0.024259586,0.14119478,0.9084498,0.40417263,0.1419735
0.0038823874,0.02847952,0.1932299,0.7401219,0.39810458,0.18740796
0.0019430065,0.02121435,0.1462733,0.9556206,0.4090816,0.11678386
0.0021198879,0.024715988,0.119900264,1.0,0.40935433,0.11484622
0.0014548283,0.0047584777,0.07013668,0.5917944,0.43349016,0.040531177
0.0019145946,0.019525059,0.16980016,1.0,0.4080589,0.12364995
0.001911696,0.019838927,0.13911113,0.8856532,0.41064975,0.10739364
