0.0018886653478014674,0.014418169725212824,0.1218414618433428,0.8913619600685382,1.5359943055014766e-05,-0.00040668830705331506,-0.0035486505477191907,0.02830775504723285,0.001857839474278805,0.01523523408903671,0.12896902943021715,0.8344965802481582,0.4145360332719711,0.09352897709279004
0.0018949863200321316,0.014430627533683337,0.12148442754824176,0.8920805667848359,6.08666457886736e-06,1.5245755375891276e-05,-0.0003234885462616729,0.0004934707272119501,0.0018975570244846678,0.014436999452029737,0.12134693037807587,0.8922942484454786,0.4147405740778619,0.08942399490824228
0.001125875873343594,0.010066257240289476,0.09193304293668997,0.8423128853189696,-5.9216025277966146e-05,-0.00033758812923038095,-0.0023210448381215613,-0.003826704263609898,0.0007783488254062831,0.008085228502750397,0.07832212746143341,0.8198757767677307,0.4472625622144951,0.04769176553506402
0.0019711218261559624,0.014991585900585708,0.12144686755012453,0.8702949909354896,-0.00019014962824150884,-0.0013313378331284746,0.0008486075325132093,0.04914869971617793,0.0028085870821437982,0.020854707785256065,0.11770555877578309,0.6538625437295068,0.4130360673621054,0.10833764888658726
0.0018943305744185883,0.014401935292506579,0.12118354464852646,0.8948237529831172,2.8396297805335146e-06,-6.710834084253137e-06,-0.0003225005939777085,0.0016588594207718656,0.001896607910984597,0.014396424768061494,0.12092328824940167,0.8961665200357913,0.41487693461512243,0.08895966029723991
0.001687202170432014,0.01508735041605364,0.1089097582891605,0.8589580876068558,0.0005507409612209302,-0.001836853153651735,0.03526224904939125,0.08911685123334423,0.0009866947075352073,0.017423629760742188,0.06405939161777496,0.7456095218658447,0.43512648344039917,0.06087055057287216
0.0021803422248875006,0.010396706527970083,0.10526032891421704,0.9320365020270378,-1.8929958060693606e-05,0.0002609248674961496,0.0010748655113997285,-0.002627405301690024,0.0021952239330857992,0.010191552340984344,0.10441528260707855,0.9341023564338684,0.4186268448829651,0.08124124258756638
0.002681375166426467,0.013230529025074043,0.10391372023582204,0.4563754243507254,0.00020349902933896504,-0.0003040546420026119,-0.004596253737621921,-0.1117294201429356,0.0027732000947020543,0.013093170341230349,0.1018399147577022,0.405946627272465,0.42367218926842576,0.07546757081920595
0.0016647547961557464,0.0130885213196149,0.10992731647079586,0.7469434325945272,0.00032118396290181357,0.0019019833363142509,0.017044347687811823,0.20736384383239156,0.0007032068097032607,0.007394440472126007,0.05890074744820595,0.1261468231678009,0.4714665710926056,0.026375282555818558
0.00293431057981513,0.020716846912355008,0.08377545281820796,0.34226666547518925,0.0002031533951252703,0.0012244542465118646,-0.007391288648491338,-0.1067313117125489,0.003265183186158538,0.022711075842380524,0.07173747569322586,0.16844063997268677,0.4366264343261719,0.07084223628044128
0.0025405819414005435,0.0024234382655975387,0.0243404068612718,0.5165851446577315,0.0004460554218852307,-0.00815243566595733,-0.06670385588301837,-0.2566111430029948,0.0026016076580993573,0.001061520465313489,0.01521096009577666,0.4814627074949184,0.4615804186268494,0.03471458256936805
0.0018955053067647742,0.015030402477425658,0.11945809401404242,0.890312279997074,3.1268383266405087e-06,0.0002851778970330488,-0.0010925536212274011,-0.0005849550179573027,0.0019028467866105243,0.015703621548503563,0.11687939916620795,0.8889338230399948,0.4146723938092316,0.09124589816873081
0.0032025515861772947,0.017157053321725225,0.07390052960622416,0.797608539596662,-0.0006132172747507652,-0.0012797871650218019,0.022364711386466656,0.04385901928016353,0.004071851726621389,0.01897135190665722,0.04219641536474228,0.7354338765144348,0.4243539869785309,0.08813046663999557
0.0012896140518637766,0.020434018980249203,0.07767434311896909,0.7012081932798079,-0.0001831664443039002,0.0018401305347970774,-0.013494924134355185,-0.05819882838472483,0.0006742719479169618,0.026615272119138073,0.032342872564288506,0.5057072419266639,0.4626031226563032,0.05275808196130273
0.0018887959651233503,0.014415207797211697,0.12181454020184786,0.8915719664649696,-3.763489360955158e-08,-1.6540859858674527e-07,1.076499577572434e-06,2.526851123143392e-06,0.001888768697690976,0.0144150879544981,0.12181532015302127,0.8915737972325237,0.4145360332719711,0.08939554612937434
0.0026597537292475442,0.02185859276546801,0.17196855914425746,0.7886623834827353,0.0005433546303528364,0.005245648072349541,0.03414800553742789,-0.07252481050074962,0.0030252546309763846,0.025387388007231813,0.19594597785960735,0.7398745018041105,0.4010363400831799,0.16365194211728865
0.004224358025191987,0.006362596091640605,0.04357072678081809,0.6631096797415538,0.00041663603892016566,-0.0014364175607750312,-0.01395770299461551,-0.04075460640313363,0.004845772869884968,0.004219996742904186,0.02275262400507927,0.6023232340812683,0.43949002027511597,0.06473264843225479
0.0018887160265562038,0.014418080029635265,0.12180486201813952,0.8915654842832927,2.435549476024017e-07,-1.3890510584609971e-05,4.856307924058938e-05,3.86416992060855e-05,0.001888450759698606,0.014431612481218409,0.12175789479153672,0.8915292658069747,0.4146723938092316,0.08960763520678686
0.0020190365026239916,0.015458285568587882,0.08004266097907034,0.8489452673179839,-3.96073571362702e-05,-0.0003171515941600482,0.012698524740269349,0.012958996908682328,0.0020720544271171093,0.015882857143878937,0.06304163485765457,0.8315958976745605,0.42278584837913513,0.07191405445337296
0.0018771752777667547,0.014259566605132303,0.12102151713217833,0.9040129548648412,1.945666254867707e-05,0.0002609892835690017,0.0013320442340836378,-0.020874405388105473,0.0018416714793201795,0.013783342949296375,0.11859106661729288,0.9421015748583332,0.41596781891320656,0.0876557673873682
0.0018910307594097416,0.015539732356833987,0.12242945306464698,0.8663719161138553,1.0453299479665407e-06,0.0005276583586115409,0.0002886374537690615,-0.011824672244415486,0.0018929000297301796,0.016472582126655484,0.12293907266664393,0.845467691883674,0.41412695166018954,0.09518795409076551
0.0016159163335974882,0.009065730456352086,0.11583991603478987,0.42762628400050556,-0.00025196421042231366,-0.004939791756542908,-0.005517802837561233,-0.42676381280341885,0.001485666842199862,0.0065120733343064785,0.11298723518848419,0.20586492121219635,0.4396945536136627,0.041744403541088104
0.002196276085107943,0.01373698559606222,0.09615713233968497,0.5656388190517577,0.00023430818598443322,-0.0005167207925086697,-0.019550785295347164,-0.24835440441300494,0.0024913668166846037,0.013086173683404922,0.07153423130512238,0.25285103917121887,0.4350582957267761,0.05270378291606903
0.002320430238337565,0.013495853597305525,0.127021358121713,0.86915113491805,-0.0004805235521340227,0.0010240311431033422,-0.0057999729960501595,0.02495906815464657,0.0032248639035969973,0.011568304151296616,0.13793881237506866,0.8221738934516907,0.41174063086509705,0.11643625050783157
0.002192872341436725,0.013566759165534823,0.11370460477098411,0.8719530698318304,-0.0008297456681545088,0.002314909694804788,0.02212999031803273,0.05353499162965189,0.0054835475942710266,0.004386031437560538,0.0259396425403109,0.6596395145911569,0.43635371923365374,0.07445141065830721
0.0023278904235427378,0.013538967192330482,0.13540316007189943,0.8535695845255892,-0.00043322516829227907,0.0008643763827869831,-0.013405569981598477,0.03749395088750219,0.00325222685574188,0.011694644023354503,0.16400620933494328,0.773571637916952,0.4105133974227858,0.12657844226689566
0.0018971478037770521,0.014357135959164316,0.12184845135846843,0.8903353071623703,-4.966932912537791e-07,3.4273531755226944e-06,-1.941188311957684e-06,7.335825588726077e-05,0.0019062276277094909,0.014294302296393271,0.12188445489853295,0.8889929943203182,0.4147405740778619,0.08942399490824228
0.0011877392775319338,0.010428824488339511,0.07078635592267604,0.8699670037172162,-0.0003553308185861194,-0.0020205239393599446,-0.02586555395679334,-0.010952319875773924,0.0006429082714021206,0.0073307594284415245,0.03112788498401642,0.8531750440597534,0.4657394289970398,0.038881395012140274
0.0021897505908215764,0.01667424493193039,0.1279310168995137,0.7499319201660865,8.405741595817119e-05,0.0006309334841940095,0.0017080097219583632,-0.0395576466953317,0.002527927979826927,0.019212599843740463,0.1348026543855667,0.5907845497131348,0.41364967823028564,0.1064935028553009
0.0034744084159751,0.01954137024924326,0.10470491098100947,0.8391804559219004,0.0002233025665277096,0.0007219300023874218,-0.0024097115665787892,-0.007378617139355646,0.00443261256441474,0.022639179602265358,0.09436521679162979,0.8075193762779236,0.40942251682281494,0.13397321105003357
0.0018887427990587472,0.014414189574973172,0.12181670977030662,0.8915872819785362,-8.273380756060048e-09,7.37477411032387e-07,-4.033242451008056e-07,-1.1029769658574855e-05,0.0018887248766337023,0.014413202643131503,0.12181797346599067,0.8916020817006454,0.4146723938092316,0.08931791662246738
