3.159480487691154922e-03,9.197172436496771006e-03,1.253743500730785110e-01,5.402409353923072199e-01,1.601911927114435270e-03,3.247357263376868253e-03,-2.368605674878158929e-02,-6.015981663815796708e-03,4.099198682480445499e-03,1.204939366535281303e-02,1.227220385407985781e-01,5.539119352716795897e-01,9.703779366700715503e-02,4.665551839464883166e-01
1.184376898411604448e-03,5.419522836179146291e-03,1.592466934379449806e-01,5.573920985788142213e-01,-8.820577834807417656e-04,-1.093106918455930389e-03,2.362962945009887059e-02,1.233437948042650188e-02,2.435087489497729518e-03,7.217777395870573175e-03,1.049363752932401805e-01,4.761799244790539398e-01,9.805924412665989465e-02,4.162447969400382419e-01
1.481961575222696470e-03,6.514521695742324543e-03,1.330909012080586651e-01,5.266173137893065404e-01,1.292698341233126149e-05,-5.743051433231846983e-04,6.644525531247131439e-03,6.647066963538555452e-03,1.884694240433275846e-03,7.957395897817753222e-03,9.372562525296206093e-02,4.760912903049061562e-01,9.856996935648620894e-02,4.060786106032907017e-01
8.509730182003692571e-04,2.342324807946122300e-02,3.225158255516527572e-02,3.047210958567720951e-01,4.354721396080951656e-04,1.283142261964543770e-02,-1.153326026648766600e-01,-2.056317242924974309e-01,5.133596128655546539e-04,2.850022769130488784e-02,1.193704062110725363e-02,2.550740826671482608e-01,1.576438542730677073e-01,3.323385784047748204e-01
2.814668856290410744e-03,1.065684900764080068e-02,1.310901237891649029e-01,5.587065178947812072e-01,6.368160698520130723e-05,-4.664030763702927936e-04,-5.782008945203712981e-03,-1.151022049026783484e-02,2.750987249305209600e-03,1.112325208401109336e-02,1.368721327343686289e-01,5.702167383850490490e-01,9.669731018045624182e-02,4.492334083842607351e-01
1.019851102670466534e-03,2.694016727638531492e-03,1.344476694946638573e-01,4.005861342173401285e-01,1.019851102670466534e-03,-2.431675207578893640e-04,-6.555233050533613992e-02,6.576226673816040758e-02,2.864034862144254536e-04,1.167011251526524351e-03,1.608735561973212436e-01,2.171148330367392854e-01,1.753489955737146389e-01,3.108378610237346185e-01
2.203746514747492811e-03,1.503218468311812162e-02,1.023526954169680370e-01,3.327692008483330022e-01,-9.436958634274298513e-05,-1.728122433621610311e-03,1.468460794297277855e-02,5.487711680850711204e-02,3.241728760718220331e-03,1.943850813975004851e-02,5.262142029115706582e-02,2.031461003240360164e-01,1.036772216547497960e-01,3.981685406282601258e-01
1.046661286379513799e-03,2.478762670722221926e-03,1.712557354616485450e-01,5.546939240213641931e-01,-1.507729302502651371e-04,-2.604502271955240738e-03,1.634056705451564229e-02,6.953850435174659464e-03,1.197434216629779044e-03,5.083264942677462664e-03,1.549151684071329027e-01,5.477400735861894798e-01,9.771876064010898144e-02,4.043478260869565188e-01
1.077009497374306971e-03,5.419833545609821848e-03,1.592454314506152602e-01,5.607585281294253932e-01,-1.666532595172808690e-03,-5.156503055014529172e-03,3.467271979332585408e-02,1.694035481632803208e-01,5.668002525751831069e-03,2.058670520720286626e-02,4.882263834925509166e-02,1.195250847541424744e-01,1.089547156962887842e-01,4.047674149502429874e-01
1.829725635961393284e-03,4.208046875612195606e-03,1.361786855245162853e-01,5.080744372430460176e-01,-1.475503531121135866e-04,4.352697556545609067e-04,3.990921459633717944e-04,9.014801980116473462e-03,3.089322208495067380e-03,3.139086768108718256e-03,9.469489226563812534e-02,4.301159256751826976e-01,9.856996935648620894e-02,4.094881398252184779e-01
